catalogNumber,references,institutionCode,recordedBy,identifiedBy,individualCount,DA,MO,YE,Country col.,countryCode,stateProvince,County,Locality col.,verbatimLocality,lat,lon,geodeticDatum,coordinateUncertaintyInMeters,georeferencedBy,Elevation,typeStatus,kingdom,phylum,family,genus,specificEpithet,Authorship,Full name,taxonRank
MW0895878,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,7,7,1981,Tadjikistan,TJ,Sughd region,Shahristan district,"Shahristan village, Altykol valley","поселок Шахристан, долина реки Алтыкол",39.63637,68.69614,WGS84,2000,Unknown,no data,,Plantae,Magnoliophyta,Poaceae,Festuca,valesiaca,Schleich. ex Gaudin,Festuka valesiaca,Species
MW0824232,Cкан,Lomonosov Moscow State University,Pimenov,Kluikov,1,26,7,2013,Tadjikistan,TJ,Khatlon region,Farhor district,"Parhar-Pyanj Pass, 3 km below","Хатлонская область, Фархорский район, Пархар-Пянджский перевал, 3 км ниже",37.29083,69.30633,WGS84,2000,Pimenov,8000,,Plantae,Magnoliophyta,Amaranthaceae,Salsola,orientalis,S. G. Gmel.,Salsola orientalis,Species
MW0864841,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,4,7,7,1981,Tadjikistan,TJ,Sughd region,Shahristan district,Shahristan pass,перевал Шахристан,39.63637,68.69614,WGS84,2000,Unknown,no data,,Plantae,Magnoliophyta,Apiaceae,Schtschurowskia,meifolia,Regel & Schmalh.,Schtschurowskia meifolia,Species
MW0864953,Cкан,Lomonosov Moscow State University,Kluikov,Kluikov,1,9,8,2011,Tadjikistan,TJ,Gorno-Badakhshan region,Rushan district,Rushan Range,"Горно-Бадахшанская область, Рушанский район, Рушанский хребет",37.71667,71.66667,WGS84,2000,Kluikov,3484,,Plantae,Magnoliophyta,Apiaceae,Semenovia,furcata,Korov.,Semenovia furcata,Species
MW0871768,Cкан,Lomonosov Moscow State University,Kluikov,Kluikov,2,2,8,2011,Tadjikistan,TJ,Gorno-Badakhshan region,Shugnan district,Upalisoy tract,"Горно-Бадахшанская область, Шугнанский район, урочище Упалысой",37.48333,72.73333,WGS84,200,Kluikov,4000,,Plantae,Magnoliophyta,Lamiaceae,Dracocephalum,stamineum,Kar. & Kir.,Dracocephalum stamineum,Species
MW0879323,Cкан,Lomonosov Moscow State University,Kluikov,Kluikov,1,1,8,2011,Tadjikistan,TJ,Gorno-Badakhshan region,Shugnan district,Kishlak Vozh,"Горно-Бадахшанская область, Шугнанскийрайон, кишлак Вож",37.71667,71.95833,WGS84,200,Kluikov,no data,,Plantae,Magnoliophyta,Rubiaceae,Rubia,chitralensis,Ehrend.,Rubia chitralensis,Species
MW0883827,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,4,8,2013,Tadjikistan,TJ,Gorno-Badakhshan region,Vanch district,Shipad kishlak,"Горно-Бадахшанская область, Ванчский район, кишлак Шипад",38.1355,71.33433,WGS84,200,Pimenov,1640,,Plantae,Magnoliophyta,Asteraceae,Hippolytia,schugnanica,(C. Winkl.) P. Poljakov,Hippolytia schugnanica,Species
MW0857770,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,30,7,2013,Tadjikistan,TJ,Gorno-Badakhshan region,Darvaz District,"Khabourabot pass, Obihirak river","Горно-Бадахшанская область, перевал Хабуработ, река Обихирак",38.53483,70.82717,WGS84,100,Pimenov,1680,,Plantae,Magnoliophyta,Apiaceae,Parasilaus,asiaticus,(Korov.) M.G. Pimenov,Parasilaus asiaticus,Species
MW0890909,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,11,8,2012,Tadjikistan,TJ,Khatlon region,Shurobad district,"Kishlak Bido, valley of the river Obniob","Шуробадский район, кишлак Бидо, долина реки Обниоб",38.01667,70.26667,WGS84,2000,Pimenov,2511,,Plantae,Magnoliophyta,Asteraceae,Centaurea,turkestanica,Franch.,Centaurea turkestanica,Species
MW0864486,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,23,7,2013,Tadjikistan,TJ,Districts of Republican Subordination,Vahdat district,"village Koh, near the Ramit reserve","Вахдатский район, поселок Коху, у заповедника Рамит",38° 49.71' N,69° 15.58' E,WGS84,100,Pimenov,1350,,Plantae,Magnoliophyta,Apiaceae,Kafirnigania,hissarica,(Korov.) R. Kam. & G.K. Kinzikaeva,Kafirnigania hissarica,Species
MW0858612,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,3,8,2012,Tadjikistan,TJ,Districts of Republican Subordination,Rasht district,"Kabudkrym Range, Kamoroob River","Раштский район, хребет Кабудкрым, река Каморооб",39° 09.64' N,70° 21.33' E,WGS84,100,Pimenov,1544,,Plantae,Magnoliophyta,Apiaceae,Bupleurum,lipskyanum,(Koso-Pol.) Lincz.,Bupleurum lipskyanum,Species
MW0833009,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,4,8,2013,Tadjikistan,TJ,Gorno-Badakhshan region,Vanch district,bank of the river Pyanj at Shipad kishlak,"Горно-Бадахшанская область, Ванчский район, берег реки Пяндж, у кишлака Шипад",38.1355,71.33433,WGS84,200,Pimenov,1640,,Plantae,Magnoliophyta,Papaveraceae,Corydalis,paniculigera,Regel & Schmalh. ex Regel,Corydalis paniculigera,Species
MW0860073,Cкан,Lomonosov Moscow State University,Kluikov,Kluikov,1,7,8,2011,Tadjikistan,TJ,Gorno-Badakhshan region,Rushan district,"Yazgulem Range, Kishlak Hijis","Горно-Бадахшанская область, Рушанский район, Язгулемский хребет, кишлак Хиджис",37.98333,71.75001,WGS84,2000,Kluikov,2075,,Plantae,Magnoliophyta,Apiaceae,Cephalopodum,badachschanicum,Korov.,Cephalopodum badachshanicum,Species
MW0830793,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,1,27,7,1981,Tadjikistan,TJ,Gorno-Badakhshan region,Murghab district,between Murghab and Gilhands,между Мургабом и Джиландами,38.15697,73.93181,WGS84,2000,Unknown,no data,,Plantae,Magnoliophyta,Ranunculaceae,Clematic,tangutica,(Maxim.) Korsh.,Clematic tangutica,Species
MW0830343,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,2,7,7,1981,Tadjikistan,TJ,Sughd region,Shahristan district,"Shahristan Pass, Turkestan Range","перевал Шахристан, Туркестанский хребет",39.63637,68.69614,WGS84,2000,Unknown,no data,,Plantae,Magnoliophyta,Ranunculaceae,Anemonastrum,protractum,,Anemone narcissifolia,Species
MW0851082,Cкан,Lomonosov Moscow State University,Pimenov,Pimenov,6,7,7,1981,Tadjikistan,TJ,Sughd region,Shahristan district,between the village of Ura-Tyube and Shahristan,между поселком Ура-Тюбе и Шахристаном,39.63637,68.69614,WGS84,2000,Unknown,no data,,Plantae,Magnoliophyta,Linaceae,Linum,corymbulosum,Rchb.,Linum corymbulosum,Species
